1.1._Zelení_chtějí_hlavu_Čunka,citace_a_parafraze,Ano
1.1._Zelení_chtějí_hlavu_Čunka,dopad,Ne
1.1._Zelení_chtějí_hlavu_Čunka,dotazy,Ne
1.1._Zelení_chtějí_hlavu_Čunka,emoce,Ne
1.1._Zelení_chtějí_hlavu_Čunka,fakta_a_nazory,Ano
1.1._Zelení_chtějí_hlavu_Čunka,funkce,kontextuální informace
1.1._Zelení_chtějí_hlavu_Čunka,hard_news,Ano
1.1._Zelení_chtějí_hlavu_Čunka,informace,Ne
1.1._Zelení_chtějí_hlavu_Čunka,konflikt,Ne
1.1._Zelení_chtějí_hlavu_Čunka,kontext,Ano
1.1._Zelení_chtějí_hlavu_Čunka,kriterium,vyhovující
1.1._Zelení_chtějí_hlavu_Čunka,lokalni_dopad,Ne
1.1._Zelení_chtějí_hlavu_Čunka,morbidnost,Ne
1.1._Zelení_chtějí_hlavu_Čunka,negativni_vyzneni,Ne
1.1._Zelení_chtějí_hlavu_Čunka,nekompetence,Ne
1.1._Zelení_chtějí_hlavu_Čunka,obtezujici_okolnosti,Ne
1.1._Zelení_chtějí_hlavu_Čunka,odborny_zdroj,Ne
1.1._Zelení_chtějí_hlavu_Čunka,odstavce,19
1.1._Zelení_chtějí_hlavu_Čunka,personalizace,Ne
1.1._Zelení_chtějí_hlavu_Čunka,podpora,Ne
1.1._Zelení_chtějí_hlavu_Čunka,politicka_zprava,Ano
1.1._Zelení_chtějí_hlavu_Čunka,pozadavky,Ne
1.1._Zelení_chtějí_hlavu_Čunka,problemy,Ne
1.1._Zelení_chtějí_hlavu_Čunka,protichudna_hlediska,Ano
1.1._Zelení_chtějí_hlavu_Čunka,pyramida,Ano
1.1._Zelení_chtějí_hlavu_Čunka,rady,Ne
1.1._Zelení_chtějí_hlavu_Čunka,reakce,Ne
1.1._Zelení_chtějí_hlavu_Čunka,senzacnost,Ne
1.1._Zelení_chtějí_hlavu_Čunka,skandal,Ano
1.1._Zelení_chtějí_hlavu_Čunka,soukromy_ramec,Ne
1.1._Zelení_chtějí_hlavu_Čunka,soukromy_zivot,Ne
1.1._Zelení_chtějí_hlavu_Čunka,strategicke,Ne
1.1._Zelení_chtějí_hlavu_Čunka,validace,Ne
1.1._Zelení_chtějí_hlavu_Čunka,vecne,Ne
1.1._Zelení_chtějí_hlavu_Čunka,vyvazenost,různé úhly pohledu
1.1._Zelení_chtějí_hlavu_Čunka,vzdelavani,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem,dopad,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem,dotazy,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem,emoce,Ne
1.10._Hokejka_z_Nagana_pomohla_dětem,hard_news,Ne
