0,0.1,0.2,Unnamed: 3,Unnamed: 4,Average,Pairwise CK,Pairwise CK.1,Pairwise CK.2
0.0,0.0,0.0,,,pairwise PABAK,cols 1 & 2,cols 2 & 3,cols 1 & 3
0.0,0.0,0.0,,,0.7777777666666666,0.8888889,0.7037037,0.7407407
1.0,,1.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,1.0,0.0,,,,,,
1.0,0.0,1.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,1.0,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,1.0,1.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,1.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,1.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,0.0,,,,,,
,,,,,,,,
1.0,1.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,1.0,,,,,,
,,0.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,1.0,,,,,,
