0.0,0.0,0.0,,Average,Pairwise CK,Pairwise CK,Pairwise CK
0.0,0.0,0.0,,pairwise PABAK,cols 1 & 2,cols 2 & 3,cols 1 & 3
0.0,0.0,0.0,,0.9746009,0.9615385,1,0.9622642
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
1.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,0.0,0.0,,,,,
,,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
