0.0,0.0,0.0,,,Average,Pairwise CK,Pairwise CK,Pairwise CK
,,,,,pairwise PABAK,cols 1 & 2,cols 2 & 3,cols 1 & 3
,,,,,0.6311389666666667,0.6363636,0.6363636,0.6206897
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,1.0,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
0.0,0.0,0.0,,,,,,
,,0.0,,,,,,
0.0,0.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,1.0,,,,,,
0.0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,0.0,0.0,,,,,,
,,,,,,,,
,1.0,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,1.0,0.0,,,,,,
,,,,,,,,
,1.0,0.0,,,,,,
,,0.0,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,1.0,1.0,,,,,,
,1.0,,,,,,,
0.0,0.0,0.0,,,,,,
,1.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,0.0,,,,,,
0.0,1.0,1.0,,,,,,
,,,,,,,,
,,1.0,,,,,,
,,,,,,,,
,1.0,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.0,0.0,0.0,,,,,,
,,,,,,,,
,1.0,,,,,,,
,,,,,,,,
,,,,,,,,
1.0,1.0,1.0,,,,,,
