1.1._Zelení_chtějí_hlavu_Čunka.txt,citace_a_parafraze,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,dopad,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,dotazy,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,emoce,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,fakta_a_nazory,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,funkce,kontextuální informace
1.1._Zelení_chtějí_hlavu_Čunka.txt,hard_news,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,informace,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,konflikt,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,kontext,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,kriterium,vyhovující
1.1._Zelení_chtějí_hlavu_Čunka.txt,lokalni_dopad,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,morbidnost,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,negativni_vyzneni,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,nekompetence,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,obtezujici_okolnosti,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,odborny_zdroj,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,odstavce,19
1.1._Zelení_chtějí_hlavu_Čunka.txt,personalizace,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,podpora,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,politicka_zprava,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,pozadavky,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,problemy,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,protichudna_hlediska,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,pyramida,Ano
1.1._Zelení_chtějí_hlavu_Čunka.txt,rady,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,reakce,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,senzacnost,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,skandal,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,soukromy_ramec,Ne
1.1._Zelení_chtějí_hlavu_Čunka.txt,soukromy_zivot,Ne
